id,target
505.0,75.46016771876262
506.0,65.19804869647055
507.0,65.34733429285825
508.0,64.78234237377075
509.0,72.6318781710669
510.0,76.87523627445347
511.0,75.10669557843421
512.0,67.78246248212584
513.0,63.43761692421809
514.0,70.87401849396066
515.0,71.12866763749976
516.0,78.99579279933006
517.0,69.24735820169508
518.0,65.21300431488291
519.0,71.54747102455472
520.0,80.13364847523476
521.0,67.97430868645566
522.0,72.09371219387285
523.0,68.52857794747406
524.0,76.69907974672425
525.0,63.978938792379715
526.0,73.54154707580349
527.0,74.74578019944914
528.0,67.60739650002208
529.0,60.78549644430274
530.0,76.15297865840098
531.0,71.48671619934191
532.0,66.64323441319834
533.0,65.75695908212663
534.0,66.48357812539524
535.0,66.25753169841161
536.0,78.87674646780698
537.0,69.3003919225815
538.0,70.06866962747537
539.0,77.71580008589657
540.0,63.31714172432699
541.0,61.18566637779027
542.0,66.35962025894099
543.0,74.34014735669855
544.0,76.12549844368522
545.0,68.7922593097932
546.0,65.93189527547469
547.0,71.93971545273588
548.0,78.3413719323468
549.0,72.38063974683716
550.0,67.8341740006807
551.0,66.26080393572585
552.0,68.0795003351411
553.0,71.49684681783901
554.0,63.59251501552407
555.0,75.79437648638812
556.0,75.44605493656258
557.0,65.46993667021422
558.0,73.49334339842055
559.0,74.29257548544197
560.0,76.40888971471477
561.0,74.11755157670173
562.0,77.3563952095005
563.0,71.69791283539337
564.0,67.69279100015913
565.0,70.14229914268972
566.0,66.17284010316449
567.0,66.35933297492443
568.0,75.74856161786566
569.0,67.19140615717488
570.0,77.40812883121536
571.0,64.25089264092763
572.0,77.05923618131375
573.0,74.40973626385498
574.0,66.87415548783636
575.0,67.33331680418436
576.0,75.27758817777647
577.0,63.44935216648837
578.0,76.28913841681174
579.0,78.39793466056743
580.0,76.37917077056942
581.0,76.90870627683283
582.0,63.13288268833815
583.0,64.07972468262237
584.0,60.140730980343356
585.0,77.38776007637816
586.0,66.63017161893059
587.0,71.89084923106778
588.0,79.00568795927835
589.0,66.49692782255173
590.0,66.26371767768987
591.0,70.0790048430531
592.0,61.80525023606288
593.0,76.8530556267957
594.0,71.5485570547271
595.0,78.94782667870669
596.0,76.59193667635735
597.0,76.34284316324405
598.0,65.22334591606418
599.0,66.10808312327364
600.0,69.81023779344797
601.0,66.99588265657933
602.0,62.35417995394408
603.0,75.52019381522088
604.0,61.54335644033294
605.0,70.05404823114749
606.0,64.66473454217972
607.0,69.77052934223278
608.0,67.47065137979018
609.0,71.09713923545571
610.0,68.29366761586205
611.0,65.21788564334994
612.0,75.88650732309421
613.0,61.13975385943561
614.0,66.3381710373394
615.0,72.74434153328039
616.0,76.13411352265362
617.0,65.24777176474433
618.0,65.77794010315051
619.0,79.69337943485147
620.0,71.90133559706183
621.0,75.28360252648805
622.0,65.06530511162181
623.0,70.60138669829486
624.0,75.75091855645238
625.0,75.34803269617852
626.0,73.21352652695772
627.0,81.34690853028034
628.0,62.97455534308315
629.0,61.020694514282695
630.0,80.27714866267823
631.0,66.5209793918851
632.0,74.23899881473469
633.0,66.28912591088248
634.0,66.76654460584915
635.0,69.99480043002112
636.0,70.39968779806905
637.0,80.43965007242677
638.0,71.19652692971613
639.0,69.19322951782097
640.0,63.800648642397725
641.0,77.17370663434272
642.0,72.72534519255723
643.0,67.54536039235525
644.0,73.97584732227759
645.0,62.151106114687124
646.0,72.71914184001778
647.0,62.34460988673949
648.0,71.28069058289366
649.0,72.97802503989372
650.0,68.99189854758353
651.0,70.57355276993613
652.0,67.40048207847761
653.0,67.9345845499493
654.0,73.21171454626989
655.0,66.5711850979522
656.0,70.13548894393057
657.0,65.47184299070709
658.0,61.90943640292115
659.0,66.98399647030735
660.0,71.6943318465662
661.0,63.85092007628651
662.0,68.5178301248353
663.0,71.45920104428563
664.0,67.747081281489
665.0,63.55128426144535
666.0,67.62826468314668
667.0,78.20771661823632
668.0,62.95229840406064
669.0,72.31852940464773
670.0,70.83848337775386
671.0,77.05547511706389
672.0,60.96418033505226
673.0,67.6291380582544
674.0,67.48200454933576
675.0,63.52405410073141
676.0,74.85128757116864
677.0,68.14236447898611
678.0,66.22316567444193
679.0,81.03963569759206
680.0,68.1483649025925
681.0,74.13399515353635
682.0,71.89266546689753
683.0,70.48932307622331
684.0,64.78968523779254
685.0,65.19792470181731
686.0,71.43314699018033
687.0,76.2185953461809
688.0,74.65118397012698
689.0,69.85913110653011
690.0,77.47331363395465
691.0,65.53004111493257
692.0,68.32876867632714
693.0,79.86057073233266
694.0,66.28602058746695
695.0,68.97913070877078
696.0,75.59050756437401
697.0,72.74197834941366
698.0,73.04354689549481
699.0,67.93912588613469
700.0,65.11616242358284
701.0,74.71763620083607
702.0,68.84187258858661
703.0,62.56240104853752
704.0,80.3972338893412
705.0,64.71082561088556
706.0,75.43520447635113
707.0,65.67824419540042
708.0,73.60557077565718
709.0,73.75711102099845
710.0,69.74267643319129
711.0,79.42429082075859
712.0,69.82359562511301
713.0,67.68743796847353
714.0,73.28485052287574
715.0,81.15319278824626
716.0,72.13647611724814
717.0,76.1449081849294
718.0,63.749632524760855
719.0,66.55491165489288
720.0,65.65209490448372
721.0,69.22363391177464
722.0,67.3538448276868
723.0,60.19094673728987
724.0,66.59901082827616
725.0,72.6286891521041
726.0,74.2139131496212
727.0,70.92960588044747
728.0,80.60466315827843
729.0,69.17240750038223
730.0,62.895730004628305
731.0,76.1081833299451
732.0,71.79535256365057
733.0,81.2500595991829
734.0,67.85244727211037
735.0,62.91488726836496
736.0,74.14117049284233
737.0,66.41162433633883
738.0,65.64955754660346
739.0,63.54113789237064
740.0,69.97394941659434
741.0,73.9892993651892
742.0,66.20503692995425
743.0,78.5350185952243
744.0,65.6245816239301
745.0,68.14153104550796
746.0,66.7240569623995
747.0,75.74991161827833
748.0,65.3540625354537
749.0,73.0116687482883
750.0,67.97080998285288
751.0,62.29979943876285
752.0,66.66648848747353
753.0,66.85671567336512
754.0,68.5016143291626
755.0,66.27682104369875
756.0,60.96314982463303
757.0,68.35490764944272
758.0,62.78779656664763
759.0,68.54550947744414
760.0,74.14949799484154
761.0,62.47857676932281
762.0,75.72437953972938
763.0,69.16861879532897
764.0,72.35530360433938
765.0,76.97147575898097
766.0,67.98348377297911
767.0,70.14383368011471
768.0,62.671820835710754
769.0,77.19153106540692
770.0,77.95483307751039
771.0,69.08096108032701
772.0,71.23870966449613
773.0,69.62629166818179
774.0,64.45654717762352
775.0,67.52195180664326
